user,item,rating
1045,542,2
778,254,4
664,13,5
668,429,5
746,332,5
884,542,4
1046,17,4
1403,627,5
7,306,1
718,539,4
1260,598,4
756,89,4
890,118,5
479,462,2
89,391,5
422,17,4
879,222,5
1306,329,1
525,663,3
531,648,3
633,596,5
703,543,4
236,48,5
300,323,1
874,671,5
1119,590,5
945,34,5
543,104,3
609,552,5
1196,451,5
1286,566,4
1121,444,2
148,629,5
1101,164,4
753,95,4
989,135,5
109,350,1
422,421,5
148,411,3
1013,481,4
1068,423,5
652,181,5
994,706,5
567,324,5
479,619,5
53,687,5
1242,607,5
124,526,3
136,637,5
504,199,5
122,68,5
1285,397,5
794,279,4
1023,706,5
1003,207,4
839,85,1
410,605,4
269,257,5
899,30,1
647,150,5
632,561,5
854,516,5
1231,504,4
725,171,2
26,173,5
1375,286,3
863,112,3
1254,654,5
801,313,1
181,358,5
1045,144,4
961,630,5
1255,284,2
458,351,4
87,626,5
796,476,5
86,439,4
575,232,4
1071,162,5
669,176,5
299,119,4
1210,577,4
597,5,5
1059,40,1
8,636,3
48,233,2
1247,469,5
94,237,3
905,493,5
1091,57,4
826,136,5
486,65,4
458,9,3
24,143,3
1274,509,2
213,502,5
743,48,5
501,603,5
1075,624,5
458,391,3
925,292,4
26,426,5
80,135,5
888,473,5
1360,695,5
1118,543,4
507,106,5
731,198,4
698,666,5
729,392,5
1298,22,5
870,609,5
790,358,5
912,646,2
859,283,5
749,486,5
158,634,5
1082,701,2
489,179,5
153,160,5
761,246,4
760,621,4
756,274,5
945,643,4
1122,319,5
878,487,2
1342,129,5
955,358,5
1220,175,5
1186,461,4
1055,631,5
299,68,5
1121,313,3
444,614,5
253,45,5
737,272,5
121,706,5
998,36,1
558,430,3
206,427,5
656,453,5
1107,604,4
796,687,4
882,685,5
1098,0,4
251,105,4
1380,561,3
768,168,5
291,641,4
146,354,5
1313,7,4
806,100,5
789,245,5
388,657,5
299,683,4
1405,164,5
1404,462,5
1128,495,2
196,99,4
421,42,2
181,620,4
1231,700,4
1348,425,4
583,618,4
1069,58,5
55,206,5
183,631,5
499,625,2
1266,569,5
1178,630,4
1291,626,5
4,129,4
1287,470,4
4,226,4
570,196,5
781,345,4
959,430,5
445,631,4
63,10,5
562,47,4
469,393,5
247,591,3
212,132,4
1286,176,5
1222,337,5
705,98,5
1180,120,5
295,454,5
46,643,4
491,379,3
752,516,4
1100,349,5
811,305,5
1144,333,5
891,288,4
42,634,5
1324,470,4
108,93,5
378,221,5
714,119,1
1175,569,5
348,650,5
648,600,5
863,633,3
383,625,4
869,28,3
1236,135,5
393,30,3
138,236,4
1287,448,4
218,272,5
48,49,2
1040,574,4
158,387,4
730,478,5
1144,352,3
1058,373,5
860,371,4
290,286,3
989,479,5
1251,84,3
675,402,3
0,589,5
1191,371,4
499,510,3
996,676,5
1302,437,4
589,2,4
21,278,5
606,512,5
487,604,5
846,334,4
436,589,4
1103,23,5
1374,602,5
1000,124,4
325,652,5
1227,461,2
379,187,4
442,23,5
672,620,5
151,86,3
143,97,3
1239,160,5
347,52,5
1149,93,5
408,317,4
271,571,5
565,161,5
1069,316,5
248,148,5
1279,630,4
41,82,3
1112,173,5
792,645,5
168,649,4
723,15,5
740,679,5
87,41,5
1228,406,5
503,125,3
2,402,1
155,201,1
695,417,5
342,567,3
1284,311,4
1219,556,3
944,649,5
1350,358,5
808,343,3
463,623,5
373,44,5
990,455,2
1000,345,5
983,540,5
930,237,4
716,167,5
1216,406,5
231,250,5
779,193,4
292,469,5
588,108,5
1383,664,3
567,352,2
1179,241,2
902,344,1
1407,108,4
98,108,5
961,251,5
910,253,4
191,194,5
1160,271,4
854,321,5
1350,241,4
24,506,5
1405,215,4
1002,271,4
990,344,5
284,45,5
508,98,5
607,39,4
1336,572,4
272,701,2
532,33,4
1240,329,5
300,27,3
52,158,5
331,238,4
20,638,1
1091,342,4
519,107,5
669,88,4
606,269,5
118,397,5
207,32,1
481,323,1
502,616,3
1381,467,5
588,271,4
803,504,4
883,99,1
768,351,3
945,610,3
170,601,5
1356,534,4
1229,95,4
684,431,4
235,239,5
767,79,5
104,240,1
1108,345,5
737,11,5
1317,601,5
354,459,5
647,511,5
886,480,3
1334,404,5
1219,160,5
1374,544,5
1144,271,3
591,173,5
1386,180,5
405,656,5
1023,197,5
312,238,3
528,40,4
1306,325,1
325,363,3
1136,454,3
1272,606,5
1315,495,2
317,531,4
579,348,5
206,567,5
1232,325,5
865,374,2
388,556,3
761,424,5
1268,364,5
1367,220,1
104,704,1
1021,298,4
288,9,4
261,701,4
892,47,5
1182,464,5
958,197,4
39,88,2
37,26,5
445,283,3
84,334,5
939,368,5
334,497,5
844,577,2
21,46,5
438,649,4
566,346,1
539,247,5
904,614,4
923,430,3
1030,104,5
686,684,5
680,296,5
1121,463,5
65,197,5
12,438,3
16,603,5
1062,545,4
1065,473,5
105,77,5
1125,365,3
871,643,4
823,43,3
278,643,5
74,503,3
557,284,3
1143,331,4
483,324,4
1321,587,5
288,60,5
967,434,5
335,458,5
425,51,4
501,614,5
382,74,4
331,240,4
1206,590,4
1315,192,3
1383,86,3
418,19,4
803,233,4
957,591,3
1287,148,5
773,619,5
1119,296,5
1218,587,5
144,222,5
1291,532,5
1336,556,3
122,48,4
1254,93,5
536,215,4
866,232,5
896,221,5
848,504,4
1342,543,5
939,133,5
240,139,5
912,426,5
568,692,3
584,240,4
804,227,3
661,387,3
941,400,5
161,142,5
713,281,5
1219,177,5
435,392,4
84,497,5
189,682,5
1281,137,4
254,317,3
1164,491,5
964,413,1
62,486,5
1118,550,1
702,346,1
1340,202,5
763,327,2
929,81,5
358,414,4
1112,371,5
932,653,5
772,18,5
861,505,4
1238,120,5
313,40,5
1103,674,5
537,150,5
972,481,3
384,597,4
667,470,3
272,187,1
1180,133,5
734,272,5
611,247,3
1319,357,5
1251,630,5
282,529,5
409,168,3
312,324,3
1117,36,3
785,370,5
705,669,5
660,102,5
647,165,5
502,90,5
975,562,1
350,331,4
11,42,3
271,624,4
1408,276,3
472,645,5
1159,369,3
553,273,5
442,164,4
712,119,3
153,364,5
519,71,5
454,621,3
1119,148,4
988,452,5
1400,560,3
806,252,5
434,624,4
1186,444,3
0,519,3
1290,703,5
75,616,2
63,18,5
829,265,3
1319,409,3
14,256,5
646,202,5
769,520,5
676,435,1
707,362,5
920,372,3
733,366,4
641,316,4
708,412,4
63,499,3
93,317,3
278,254,4
486,683,5
517,49,4
846,287,3
176,592,4
194,568,5
946,187,3
731,623,5
1225,586,3
154,504,1
744,330,5
1371,645,5
866,386,5
747,126,5
614,699,5
1266,53,5
1188,388,5
996,128,5
973,260,5
1403,621,3
313,77,5
453,567,4
756,391,4
750,170,5
361,15,5
1207,49,3
32,509,5
1411,586,4
1273,484,5
1104,223,5
905,422,5
536,613,5
240,98,5
220,56,4
397,171,1
871,18,5
1259,423,5
661,73,3
1322,697,4
451,679,5
168,254,3
919,661,5
172,16,2
887,362,5
1298,361,4
239,549,5
162,331,3
394,309,5
11,480,4
1032,663,2
151,190,3
1207,160,5
338,636,5
1373,72,4
378,156,5
132,140,5
1034,380,5
1404,664,4
231,537,1
529,634,5
382,403,5
780,521,3
1053,255,5
170,247,4
563,383,5
1234,624,1
972,204,3
826,473,5
694,395,4
890,284,3
1040,481,5
945,40,5
1123,482,5
881,495,4
994,517,5
80,11,5
1395,365,5
313,575,5
1075,88,5
737,676,5
233,543,5
1127,319,5
983,156,5
944,519,5
900,533,4
835,227,5
1268,4,3
403,677,3
495,17,3
733,585,3
1380,683,4
208,637,5
532,129,3
374,344,3
1238,195,5
430,267,4
499,504,4
1046,22,4
811,612,5
306,160,5
906,338,1
593,507,5
1407,195,5
1326,142,5
15,111,3
405,34,5
240,695,5
255,316,4
388,226,3
711,7,3
684,352,4
501,490,5
770,233,5
292,11,5
721,412,4
1109,625,4
961,400,5
643,146,3
179,594,5
115,427,5
750,674,5
1090,398,5
350,60,5
891,626,5
887,333,5
609,20,5
703,44,5
1306,305,2
1121,606,5
489,544,5
1308,649,2
885,387,4
28,408,5
626,437,4
969,68,5
860,289,5
729,17,5
181,60,5
954,618,1
1002,577,4
1324,92,4
989,195,5
396,133,5
1181,467,5
1380,643,4
816,272,5
678,399,5
1335,509,5
907,472,3
1295,317,4
240,532,5
1090,473,5
486,438,4
29,64,5
734,108,5
626,88,4
1130,138,4
1086,207,1
1033,584,5
1268,208,5
1348,432,4
507,338,5
561,378,5
208,197,4
134,697,5
1306,475,1
135,654,5
412,494,4
918,346,4
334,207,5
1353,506,5
780,81,1
77,335,5
1058,538,5
1054,30,4
129,458,5
240,188,5
1240,688,5
634,518,5
405,215,4
1190,456,3
1068,123,5
1044,92,3
655,294,4
160,590,5
23,585,5
583,521,5
1005,259,5
1311,107,5
7,207,1
1127,26,4
575,695,5
1078,331,5
105,397,5
99,361,4
404,149,5
773,364,5
1308,631,2
620,222,5
980,645,5
1127,682,4
934,150,5
947,28,5
1088,16,2
596,569,5
429,596,5
798,279,5
737,206,5
958,255,1
394,40,5
23,489,4
505,612,4
622,471,5
910,431,4
436,643,3
616,321,5
710,108,5
805,421,5
1106,568,5
683,92,4
1088,499,1
277,41,5
550,322,5
399,240,3
513,600,3
175,443,5
1239,586,5
15,515,5
944,513,4
151,513,4
959,257,5
941,181,5
77,54,5
886,11,5
781,457,3
1154,637,5
262,693,1
712,421,5
503,199,2
983,467,5
324,411,3
1093,287,3
21,297,4
1354,488,4
182,106,5
4,294,5
710,548,5
1036,681,5
983,569,5
392,314,5
439,38,5
917,656,5
1208,382,5
629,682,1
170,603,5
1067,488,1
133,429,5
562,16,5
1410,194,5
7,40,1
1144,625,5
901,129,5
1403,263,5
97,505,4
11,98,5
1412,42,2
10,351,4
309,649,4
171,348,5
291,599,5
259,518,5
472,637,5
66,25,4
942,272,3
873,492,5
1313,377,5
33,226,5
1197,27,3
1212,351,4
1277,365,5
1169,11,5
1331,101,3
507,425,5
90,664,4
606,98,5
640,301,4
946,233,5
1266,577,4
684,675,4
739,697,3
1185,308,5
990,512,5
55,392,4
1210,683,4
1162,159,4
293,251,5
91,406,5
967,258,5
1186,374,4
485,143,3
603,120,5
788,95,3
622,16,5
283,601,5
1047,692,4
1182,316,5
1215,101,1
1127,433,4
127,263,4
977,298,5
1121,473,5
739,249,5
829,695,5
996,64,4
382,590,3
955,426,5
710,60,5
1328,319,5
370,104,4
1405,408,5
1144,97,4
383,487,4
265,353,5
208,644,4
600,545,3
336,570,5
507,170,5
865,61,1
293,317,4
820,621,3
12,201,4
163,601,4
1324,11,5
637,349,4
679,124,3
254,539,5
592,229,4
1083,136,1
459,183,5
1383,660,4
592,171,4
69,505,3
150,674,5
820,288,2
1168,597,3
1338,599,5
1111,676,5
1256,217,3
868,345,2
750,289,5
841,493,5
912,144,5
1062,501,5
662,32,5
1284,371,4
573,270,4
634,621,1
479,680,5
919,304,5
1154,85,5
1053,233,5
1243,89,4
1399,37,4
525,592,5
109,109,5
1099,375,4
652,209,3
481,631,1
1146,132,4
966,390,5
710,288,5
225,507,5
1266,236,5
224,563,4
1067,261,1
1169,607,4
321,696,5
340,682,5
814,88,3
1161,345,5
249,105,3
20,434,1
673,639,3
641,118,5
538,688,5
93,66,3
313,247,5
679,444,3
798,634,5
373,330,5
1015,551,3
333,40,5
328,402,4
210,376,5
1357,300,4
672,86,3
1048,13,4
147,16,4
1035,557,2
1281,303,5
238,466,1
236,586,5
267,250,5
501,575,5
573,469,5
189,557,5
1216,129,5
1200,147,5
1370,201,4
758,541,5
125,658,5
330,553,3
716,197,4
911,441,5
287,136,3
1029,428,5
262,348,1
1120,489,4
1383,585,3
35,586,5
374,175,5
1281,353,5
771,540,5
970,197,5
1020,275,5
860,60,4
1241,358,5
802,398,5
1111,202,5
592,695,5
840,183,4
741,397,5
1352,154,3
1212,181,4
997,337,5
370,53,3
456,21,5
724,389,5
645,404,5
278,95,5
1354,40,4
601,598,3
1322,53,3
297,414,5
126,62,2
796,109,5
418,156,4
45,520,4
2,168,1
168,546,3
79,394,1
242,138,1
1207,173,5
1166,681,4
804,314,3
970,515,4
606,616,3
1122,293,4
1341,641,4
73,545,5
275,216,5
536,560,2
150,174,5
1084,51,3
1044,663,2
1388,398,5
1259,365,4
0,188,5
63,183,3
753,449,3
1179,48,3
984,151,3
1021,129,4
1239,478,5
259,226,3
751,543,5
1082,576,4
988,645,5
1287,304,5
340,404,4
41,34,5
285,577,4
148,572,4
218,144,5
581,643,5
361,355,5
203,94,5
1035,407,1
1273,464,3
1054,86,4
846,608,4
35,632,4
252,95,4
350,86,4
805,176,5
988,81,5
858,500,5
1317,536,5
1101,77,5
978,506,5
496,187,4
768,179,5
42,2,5
578,515,5
663,137,3
1295,358,4
1303,317,4
653,40,5
827,354,5
264,45,5
1122,159,3
1167,646,4
1063,312,5
1194,13,5
313,583,4
1262,258,2
630,630,5
206,36,5
1066,193,3
732,624,3
928,520,5
1041,535,5
919,9,4
1021,171,3
1077,499,5
1142,79,5
85,561,4
314,178,5
1412,543,4
827,632,4
89,257,5
371,220,5
1099,692,4
341,415,4
19,12,4
1266,680,5
372,402,5
772,152,4
1255,551,3
645,496,5
1035,624,1
1237,472,5
1040,462,4
1354,400,3
237,491,1
550,44,4
805,489,3
1106,337,5
1028,235,5
1028,423,5
1026,345,2
1361,605,4
531,392,5
914,226,4
626,272,5
1412,588,3
394,637,5
1095,418,5
534,93,5
1226,41,5
1178,466,4
326,229,3
123,132,3
78,514,4
123,238,5
739,258,3
662,362,5
521,34,4
237,553,1
897,288,4
420,240,3
575,191,5
1046,391,3
155,369,3
1051,348,5
845,413,3
192,284,3
1403,57,3
448,668,5
544,284,3
1101,296,5
25,334,5
730,173,5
1387,276,3
55,386,5
545,542,1
422,677,4
1231,42,3
977,401,5
750,70,4
201,417,5
333,437,4
1234,49,2
1062,9,3
1311,172,5
1249,68,5
580,231,5
1223,379,3
156,59,5
361,165,5
721,147,5
1030,371,5
314,19,4
956,627,5
577,562,4
1056,567,4
849,194,5
26,343,5
506,515,5
968,591,3
977,226,3
1204,575,5
242,131,3
1098,14,5
760,352,4
889,560,2
340,298,5
1018,295,1
768,400,4
613,336,5
1117,285,3
968,283,4
919,543,5
982,416,5
245,499,2
844,415,3
887,694,5
492,649,4
1088,431,1
1010,298,3
136,253,3
534,270,5
97,640,4
1044,310,5
676,392,1
1395,586,5
751,354,5
1404,274,5
97,205,4
89,664,4
362,258,5
665,215,4
553,101,4
410,66,5
325,639,1
1375,261,4
1181,117,5
936,268,5
283,151,4
383,490,5
436,564,4
62,256,5
37,404,4
1310,383,5
2,684,3
1243,57,4
631,230,5
820,48,3
872,290,4
616,78,5
1200,564,4
1339,614,5
1036,531,5
1355,596,5
556,533,3
1330,544,2
193,369,4
93,408,1
220,568,5
601,290,3
1322,187,1
907,674,4
167,135,5
575,626,5
955,86,3
359,106,5
1072,643,4
565,67,5
102,595,5
203,232,5
1112,641,4
1198,287,2
526,534,5
734,283,5
567,441,5
69,543,4
714,324,3
903,577,2
952,41,5
1267,113,5
1256,438,1
203,73,3
189,214,5
1281,413,3
325,684,5
141,663,4
1141,670,5
902,441,4
304,593,5
73,628,4
1015,325,5
863,266,5
1100,485,4
718,527,5
649,319,5
105,46,5
879,265,3
1066,267,2
1037,383,5
103,339,5
121,701,3
861,462,4
569,642,5
11,290,4
251,488,4
720,347,5
1055,205,4
839,441,5
1275,339,5
1323,463,5
439,643,5
750,383,5
1158,523,4
969,251,4
146,572,4
1326,10,5
1140,598,4
1052,543,3
1196,146,5
732,462,3
33,628,2
697,683,4
707,412,5
4,154,4
1376,260,5
279,243,5
328,126,5
744,142,5
912,580,4
590,204,5
876,250,5
438,487,4
1145,514,4
870,668,5
659,451,5
418,238,3
1150,183,1
924,285,5
899,48,3
784,444,1
1005,614,3
901,74,5
892,255,4
909,634,5
1143,618,4
1227,574,2
1394,682,3
672,556,5
88,321,5
475,355,5
526,634,5
744,14,5
413,88,4
1074,19,3
589,505,4
1218,103,5
39,118,3
294,681,5
1112,362,5
1326,547,5
75,184,3
507,422,5
226,183,5
577,18,5
35,399,5
15,482,5
238,638,4
359,427,5
263,664,4
1154,597,3
962,4,5
1253,149,5
1147,221,5
367,2,4
1212,590,5
88,569,5
107,631,2
818,258,3
116,557,3
530,654,5
397,377,2
683,100,5
37,386,5
1327,246,1
1032,361,3
909,577,5
1180,49,3
54,237,4
277,98,5
632,617,5
268,39,5
17,686,5
59,696,5
320,657,5
263,265,3
1306,250,3
241,478,1
374,531,2
181,580,4
713,535,5
456,160,5
618,676,5
1386,192,1
1010,324,5
760,572,4
798,296,5
1015,615,4
1272,375,5
274,233,2
666,3,5
426,628,2
524,655,5
1022,314,3
574,525,4
186,78,5
528,7,5
999,69,1
624,212,4
1036,261,5
1072,147,5
1094,161,5
170,499,4
1358,181,4
429,643,3
0,556,4
112,136,1
944,159,4
1361,263,5
665,576,5
204,26,5
442,585,4
471,241,3
947,666,5
343,408,1
1190,568,4
1030,160,5
156,116,5
98,304,5
119,609,5
867,220,1
250,79,5
115,228,5
384,17,4
236,16,5
885,254,3
660,4,3
76,604,5
164,25,1
336,603,4
278,437,5
429,562,5
1259,513,5
1239,463,5
1328,426,1
924,542,4
552,284,3
17,521,4
1267,445,4
737,358,4
929,218,5
115,172,5
680,539,5
147,634,4
598,562,1
250,616,5
335,680,4
424,350,1
897,201,5
230,135,5
62,263,5
102,666,5
529,683,4
1081,171,4
1030,244,5
86,377,5
1176,307,5
1086,600,1
1166,470,3
893,205,5
568,313,3
452,451,5
776,88,4
1197,537,5
341,533,3
923,500,5
36,103,5
831,179,5
84,353,5
385,651,2
1046,561,4
44,435,5
608,240,4
221,193,4
441,171,2
1140,152,4
699,674,4
797,311,3
1101,117,5
850,695,5
836,92,4
1125,620,3
870,554,5
191,591,5
619,318,4
520,457,3
484,635,1
542,614,5
1112,391,3
1344,509,5
1010,400,4
8,553,4
87,32,5
668,245,5
1107,314,4
650,146,5
88,306,5
790,241,5
757,199,1
160,588,5
383,36,5
849,35,5
86,509,5
35,488,5
1320,28,5
756,359,3
514,405,5
1166,556,4
26,193,5
59,128,5
150,235,5
1000,201,5
1098,465,3
44,61,5
881,272,5
343,128,5
407,116,5
1313,204,5
628,604,4
1169,168,4
958,701,1
1030,339,5
163,228,5
1069,30,3
816,148,5
539,391,3
1173,425,3
412,136,4
203,474,4
688,468,1
21,656,3
622,93,5
1139,52,3
1289,467,5
1263,201,4
1328,594,5
442,274,5
969,256,5
1122,531,4
1119,660,3
1180,486,5
553,423,5
1234,630,2
772,168,5
391,311,4
452,569,5
744,101,2
317,4,4
482,91,3
1326,644,3
250,489,4
124,571,4
856,4,2
1287,542,5
1182,461,3
564,191,5
246,586,5
132,562,5
51,539,5
870,656,3
1043,209,4
370,311,3
948,70,4
1195,126,5
770,400,5
674,667,5
1370,174,5
850,264,5
961,271,5
65,446,4
284,604,5
1158,137,2
697,375,5
63,490,5
312,682,1
186,218,5
486,247,4
712,467,5
1325,342,4
695,527,5
684,89,4
841,642,5
178,300,4
289,288,4
78,339,5
98,61,5
1177,87,5
221,514,4
1234,377,3
1391,399,5
271,85,4
213,116,5
623,384,3
424,268,5
824,183,5
421,455,1
719,413,1
63,150,5
1078,55,5
51,452,5
865,618,1
567,382,4
1313,286,4
1168,576,5
1269,256,5
120,108,5
1278,249,3
468,454,4
622,169,5
181,105,4
1117,267,3
1266,682,5
1370,109,5
1096,662,5
98,543,5
603,533,3
1054,88,5
1243,263,5
1373,293,4
1289,194,5
1165,602,4
784,369,4
1389,138,4
1081,58,5
174,214,4
526,618,5
591,177,5
936,401,5
371,682,5
1029,110,5
947,347,5
665,255,4
349,54,5
1103,618,5
33,601,5
1312,387,3
1008,363,3
1150,250,3
950,410,5
527,96,3
629,0,3
888,375,5
1215,167,5
1042,638,1
625,579,5
456,591,4
491,313,5
3,556,2
526,205,5
863,323,4
299,283,5
1206,430,4
816,88,4
390,642,5
219,25,4
957,594,5
44,481,4
870,147,5
939,613,3
268,110,5
100,327,1
381,647,1
394,643,5
276,556,3
1300,8,5
611,26,5
1304,663,3
75,306,4
1368,253,3
589,274,5
889,154,4
899,16,4
1227,684,4
1310,639,1
562,222,5
703,603,4
302,379,3
488,46,5
1188,247,3
1107,428,5
434,174,5
84,495,4
191,383,5
1270,583,2
1326,450,5
563,683,4
645,465,4
1060,36,5
1142,421,5
1216,367,4
475,330,5
1145,40,3
247,193,3
136,548,5
575,97,4
6,696,5
875,355,5
630,610,4
887,384,3
128,540,5
633,5,5
235,594,5
1044,394,1
1367,402,1
696,366,3
886,88,5
583,358,4
915,100,5
529,520,5
1368,607,5
521,485,2
848,592,4
1255,639,1
1291,398,5
526,601,5
1087,618,5
488,490,5
1269,544,5
865,233,2
887,6,4
236,590,5
64,77,1
1145,681,3
1149,489,2
488,45,5
24,569,4
283,515,4
281,263,5
1194,80,5
806,423,5
323,350,3
903,154,3
850,520,4
1160,629,4
217,173,5
105,336,5
215,600,3
710,236,4
770,66,5
1081,469,5
795,563,1
963,374,4
705,512,5
1373,92,2
1204,226,4
1090,26,5
1320,459,5
156,259,5
630,152,5
142,320,1
67,103,5
183,439,4
799,592,4
753,561,4
269,121,5
1299,174,5
666,109,5
98,45,5
1398,116,5
382,238,4
116,0,3
1277,395,5
1277,16,5
126,384,2
861,656,4
192,588,4
486,253,4
614,623,5
1182,446,5
1226,303,4
1011,329,2
220,628,4
1047,179,3
626,605,5
157,249,5
82,102,4
668,604,5
611,233,3
1200,29,5
127,371,4
440,550,4
685,490,4
1088,70,1
1085,650,5
249,470,2
860,467,5
1264,207,2
382,72,4
253,135,5
543,523,3
1175,553,5
122,5,5
422,28,4
5,350,1
258,631,4
1063,428,5
1044,253,2
556,183,1
573,682,5
1332,151,4
597,232,5
659,142,5
1073,277,5
154,125,1
1178,323,5
1373,505,3
1317,273,5
256,87,5
945,539,5
382,660,3
343,492,5
263,237,4
10,470,3
403,226,4
354,22,5
1333,470,3
733,333,4
553,471,5
1051,604,5
695,336,5
225,699,5
104,621,1
465,273,5
1377,126,4
495,104,5
614,273,5
1218,502,5
1327,34,1
640,542,4
1122,342,4
1033,117,5
1392,451,1
687,30,3
1216,271,4
656,489,3
1212,171,5
1269,601,5
847,641,5
1209,603,4
1107,579,5
523,346,3
670,566,5
621,264,5
296,103,5
1099,166,4
35,694,5
1330,242,3
1327,258,3
531,377,5
626,91,3
249,132,2
54,261,4
1046,577,4
1009,297,3
18,560,1
685,467,4
712,349,5
1142,604,5
177,145,5
158,194,5
353,352,3
799,237,3
515,327,5
147,447,5
391,120,5
1348,337,5
737,135,5
838,519,4
936,368,5
1144,265,3
834,184,5
428,452,5
1198,357,1
802,147,4
881,154,5
843,215,4
545,402,1
204,48,3
1339,71,5
883,27,3
227,336,5
1068,567,5
438,286,3
59,98,5
527,21,2
531,664,4
915,188,5
254,600,5
853,451,5
501,593,5
712,389,5
1002,477,5
626,223,5
1040,415,4
398,90,5
958,564,4
144,355,5
23,292,3
239,696,5
1411,479,5
472,32,5
484,413,1
55,470,4
243,90,4
945,520,5
123,0,4
814,217,4
335,465,2
17,310,5
202,412,4
132,173,5
931,575,5
1189,498,5
75,354,2
1127,480,1
1187,660,4
357,354,5
907,194,4
307,430,1
250,137,3
935,329,3
81,413,3
333,634,5
1259,629,4
465,390,5
1247,706,5
1059,235,1
314,578,4
1028,313,5
438,160,5
1344,223,5
1108,624,3
396,389,5
1116,113,4
817,177,5
356,644,3
999,586,1
997,78,5
78,323,3
1110,101,4
9,23,5
507,376,5
248,271,3
1360,350,3
1258,202,5
257,670,5
25,372,5
122,241,3
531,629,5
1103,181,4
1168,431,4
75,636,3
373,471,5
509,85,4
117,123,5
1162,574,4
394,35,5
695,245,5
222,158,5
1015,591,3
712,471,5
336,402,4
982,28,4
86,695,5
74,361,4
651,37,1
845,652,5
755,238,4
743,548,5
314,405,5
1235,514,4
480,451,5
275,427,5
1354,404,4
1097,518,5
146,254,3
1187,154,4
282,662,5
839,468,1
382,569,5
1260,99,5
1021,0,5
671,244,5
186,106,5
326,293,2
1115,17,5
473,253,3
1236,120,5
769,411,3
1041,202,3
939,388,5
1096,380,5
732,40,4
362,98,5
1214,156,5
108,615,5
620,389,5
6,194,4
85,176,5
919,620,4
1000,38,5
608,377,5
1405,455,5
310,336,5
182,189,4
1047,481,3
159,697,5
436,201,5
1359,302,5
135,475,4
31,692,2
1237,567,5
1167,525,4
1098,34,2
1065,665,1
749,477,4
1066,3,3
766,343,4
1347,691,5
276,258,4
346,216,5
1275,382,5
1041,117,5
341,400,4
597,274,5
1011,256,1
122,2,5
223,495,5
1214,319,5
655,660,4
403,577,3
118,120,5
1087,351,5
670,82,5
265,374,4
347,134,5
1084,267,2
973,640,3
631,324,5
1010,412,5
1025,157,5
878,526,3
204,564,4
1241,586,5
654,114,4
1269,281,5
63,539,4
969,226,4
485,96,3
1010,680,5
1254,408,2
1015,74,3
255,626,5
144,689,5
196,334,4
324,387,4
383,171,3
270,637,5
1370,322,5
893,353,5
859,676,5
318,335,5
252,153,3
329,599,1
1259,634,5
311,382,5
503,558,1
84,663,4
515,392,4
577,46,5
687,311,4
1018,596,1
196,4,4
159,645,5
1127,648,2
1390,441,5
12,618,4
1071,508,5
839,615,4
1183,399,5
810,406,5
673,394,4
594,377,3
382,683,3
733,288,5
1041,467,5
794,281,5
543,187,1
136,624,4
1140,590,5
1293,87,5
210,270,5
618,618,4
755,630,2
1352,64,3
808,364,5
944,665,4
540,51,5
638,119,4
393,49,4
1350,574,4
638,586,5
1259,592,5
1170,88,5
1196,51,5
293,254,4
332,294,5
1144,460,5
1353,662,5
98,334,5
911,163,1
499,618,1
306,406,5
615,32,5
1187,64,5
595,336,5
371,438,3
146,89,4
191,539,4
403,572,4
186,108,5
712,653,5
1002,152,5
734,104,5
697,649,3
439,89,4
622,129,4
260,383,5
920,557,3
1010,44,4
1235,246,5
603,293,4
722,466,5
206,432,4
1174,372,4
605,425,5
859,164,3
248,60,5
1111,106,5
1063,355,5
535,179,5
1303,244,5
13,183,5
676,331,1
336,119,3
148,152,5
1229,474,5
261,270,5
126,444,3
1066,51,3
273,178,5
451,693,3
1343,668,4
45,454,5
395,201,1
532,132,4
298,593,5
326,102,5
1252,694,5
166,6,4
155,430,1
570,622,5
361,451,5
568,331,3
89,694,5
525,99,3
1246,579,5
1244,146,2
1234,462,1
684,86,3
931,337,5
149,197,5
671,511,5
739,380,5
871,589,5
903,142,5
1033,337,3
1136,40,5
244,481,5
749,497,5
430,334,3
482,705,4
1084,146,1
842,86,3
616,339,5
1328,486,5
1154,514,5
572,198,4
967,235,5
1323,483,4
649,183,3
339,425,5
875,93,5
520,57,2
121,19,5
333,35,5
731,416,5
51,614,5
387,435,5
458,462,2
448,14,5
714,248,3
591,399,5
662,19,5
626,466,5
690,193,3
66,261,3
1287,505,4
665,120,5
1148,563,4
793,113,5
80,607,5
1218,492,5
194,426,5
218,572,5
443,404,4
1043,358,5
1252,646,3
1303,448,4
720,270,5
893,248,5
242,305,3
253,321,4
403,16,5
797,403,3
1021,19,3
15,390,5
870,109,5
975,96,2
1053,210,5
1140,632,3
329,3,3
113,63,3
1295,76,4
539,597,4
1354,122,4
1334,290,4
421,310,5
1064,414,5
347,434,5
645,683,4
144,556,4
747,451,5
18,408,1
647,0,4
1231,466,4
1318,151,3
344,413,5
837,261,3
424,546,1
1112,270,5
343,154,5
389,644,4
501,140,5
544,370,4
671,540,5
334,36,5
893,88,5
537,161,5
1039,29,5
115,668,5
167,656,3
964,10,5
927,38,5
738,597,5
693,687,4
1286,11,5
440,417,5
1095,162,5
889,408,3
825,50,5
386,113,5
163,147,4
1209,400,3
1220,269,5
954,681,3
520,461,3
546,654,5
936,419,5
